
Qflow static timing analysis logfile appended on Wed Jul 21 15:54:52 CST 2021
Running vesta static timing analysis
vesta --long systemcomplete.rtlnopwr.v /usr/share/qflow/tech/osu018/osu018_stdcells.lib
----------------------------------------------
Vesta static timing analysis tool
for qflow 1.3.17
(c) 2013-2018 Tim Edwards, Open Circuit Design
----------------------------------------------

Parsing library "osu018_stdcells"
End of library at line 6141
Parsing module "systemcomplete"
Lib read /usr/share/qflow/tech/osu018/osu018_stdcells.lib:  Processed 6142 lines.
Verilog netlist read:  Processed 19175 lines.
Number of paths analyzed:  2022

Top 20 maximum delay paths:
Path DFFPOSX1_825/CLK to DFFPOSX1_824/D delay 6584.17 ps
      0.0 ps           clk_bF_buf59:   CLKBUF1_99/Y -> DFFPOSX1_825/CLK
    224.0 ps  micro_hash_ucr_2_x_0_: DFFPOSX1_825/Q ->  NAND2X1_820/B
    395.6 ps                 _6150_:  NAND2X1_820/Y ->    INVX8_184/A
    499.7 ps                 _6151_:    INVX8_184/Y ->   AND2X2_443/B
    821.1 ps                 _6289_:   AND2X2_443/Y ->     OR2X2_52/A
    972.4 ps                 _6513_:     OR2X2_52/Y ->  NOR2X1_1135/B
   1104.2 ps                 _6514_:  NOR2X1_1135/Y ->   BUFX4_1039/A
   1250.4 ps         _6514__bF_buf1:   BUFX4_1039/Y ->  NOR2X1_1136/B
   2098.1 ps                 _6516_:  NOR2X1_1136/Y ->   AND2X2_453/A
   2433.1 ps                 _6524_:   AND2X2_453/Y ->  NOR2X1_1139/B
   2523.3 ps                 _6525_:  NOR2X1_1139/Y ->   AND2X2_454/B
   2630.1 ps                 _6526_:   AND2X2_454/Y ->  NOR2X1_1181/B
   2748.9 ps                 _6780_:  NOR2X1_1181/Y -> OAI21X1_1991/C
   2833.2 ps                 _7069_: OAI21X1_1991/Y ->   AND2X2_466/A
   2933.4 ps                 _7070_:   AND2X2_466/Y ->   AND2X2_467/A
   3034.7 ps                 _7072_:   AND2X2_467/Y -> AOI21X1_1247/C
   3139.0 ps                 _7326_: AOI21X1_1247/Y -> OAI21X1_2100/C
   3217.1 ps                 _7575_: OAI21X1_2100/Y -> OAI21X1_2101/C
   3351.7 ps                 _7576_: OAI21X1_2101/Y -> OAI21X1_2158/A
   3478.6 ps                 _7799_: OAI21X1_2158/Y -> OAI21X1_2159/A
   3577.6 ps                 _7802_: OAI21X1_2159/Y -> OAI21X1_2161/B
   3669.9 ps                 _7806_: OAI21X1_2161/Y ->  OAI22X1_104/C
   3755.3 ps                 _7812_:  OAI22X1_104/Y -> OAI21X1_2164/A
   3839.6 ps                 _7817_: OAI21X1_2164/Y -> NAND2X1_1012/B
   3902.3 ps                 _7818_: NAND2X1_1012/Y -> OAI21X1_2165/C
   3969.7 ps                 _7819_: OAI21X1_2165/Y -> OAI21X1_2168/A
   4060.2 ps                 _7825_: OAI21X1_2168/Y -> AOI21X1_1318/B
   4141.8 ps                 _7830_: AOI21X1_1318/Y -> OAI21X1_2173/A
   4223.4 ps                 _7836_: OAI21X1_2173/Y -> OAI21X1_2174/C
   4296.5 ps                 _7837_: OAI21X1_2174/Y -> AOI21X1_1321/B
   4377.5 ps                 _7842_: AOI21X1_1321/Y -> OAI21X1_2179/A
   4458.9 ps                 _7848_: OAI21X1_2179/Y ->   AND2X2_499/A
   4546.5 ps                 _7849_:   AND2X2_499/Y -> OAI21X1_2182/A
   4624.5 ps                 _7855_: OAI21X1_2182/Y -> OAI21X1_2183/C
   4695.8 ps                 _7856_: OAI21X1_2183/Y ->    MUX2X1_23/A
   4792.1 ps                 _7860_:    MUX2X1_23/Y -> OAI21X1_2186/A
   4884.9 ps                 _7866_: OAI21X1_2186/Y -> AOI21X1_1325/B
   4963.1 ps                 _7872_: AOI21X1_1325/Y ->  NOR2X1_1313/B
   5030.4 ps                 _7877_:  NOR2X1_1313/Y -> OAI21X1_2194/A
   5111.9 ps                 _7882_: OAI21X1_2194/Y -> OAI21X1_2195/C
   5184.2 ps                 _7883_: OAI21X1_2195/Y ->    MUX2X1_24/A
   5277.1 ps                 _7887_:    MUX2X1_24/Y ->  NOR2X1_1314/B
